Urgency,document_length,Doc_ID
0,53,29101
0,38,29102
0,53,29103
0,50,29104
0,40,29105
0,19,29106
2,56,29107
0,31,29108
0,25,29109
0,52,29110
0,89,29111
0,117,29112
0,25,29113
1,74,29114
0,25,29115
0,67,29116
0,20,29117
0,35,29118
0,31,29119
0,20,29120
0,52,29121
0,21,29122
2,48,29123
0,48,29124
2,70,29125
0,29,29126
0,38,29127
0,31,29128
0,15,29129
0,26,29130
0,57,29131
0,22,29132
0,48,29133
0,41,29134
0,44,29135
0,28,29136
0,28,29137
0,35,29138
0,11,29139
0,45,29140
0,48,29141
0,73,29142
0,47,29143
0,51,29144
0,61,29145
0,48,29146
0,25,29147
0,51,29148
0,53,29149
0,69,29150
0,47,29151
0,63,29152
0,11,29153
0,50,29154
0,38,29155
0,40,29156
0,44,29157
0,21,29158
0,24,29159
0,61,29160
0,23,29161
0,98,29162
0,48,29163
0,43,29164
0,25,29165
0,46,29166
0,43,29167
0,52,29168
0,49,29169
0,81,29170
0,43,29171
0,9,29172
0,28,29173
0,16,29174
0,53,29175
0,44,29176
0,58,29177
0,100,29178
1,54,29179
0,112,29180
1,73,29181
0,97,29182
0,22,29183
0,70,29184
0,30,29185
0,53,29186
0,43,29187
0,85,29188
0,76,29189
0,21,29190
0,47,29191
0,53,29192
0,43,29193
0,48,29194
0,64,29195
0,38,29196
0,25,29197
0,48,29198
0,59,29199
0,22,29200
0,55,29201
0,100,29202
0,21,29203
0,25,29204
0,10,29205
0,34,29206
1,52,29207
0,27,29208
0,44,29209
0,51,29210
0,40,29211
0,58,29212
0,47,29213
0,59,29214
0,37,29215
0,24,29216
0,17,29217
0,44,29218
0,38,29219
0,49,29220
0,42,29221
0,8,29222
0,13,29223
0,33,29224
0,82,29225
0,32,29226
0,36,29227
0,49,29228
0,26,29229
0,86,29230
0,29,29231
0,38,29232
0,45,29233
0,24,29234
0,19,29235
0,110,29236
0,60,29237
0,33,29238
0,38,29239
0,65,29240
0,43,29241
0,69,29242
0,74,29243
0,98,29244
0,35,29245
0,37,29246
0,74,29247
0,30,29248
0,72,29249
0,32,29250
0,32,29251
0,87,29252
0,19,29253
0,57,29254
0,23,29255
0,42,29256
0,50,29257
0,56,29258
0,38,29259
0,20,29260
0,51,29261
0,33,29262
0,52,29263
0,52,29264
0,37,29265
0,29,29266
0,70,29267
0,45,29268
0,25,29269
0,55,29270
0,38,29271
0,24,29272
0,41,29273
0,28,29274
0,51,29275
0,38,29276
0,100,29277
0,84,29278
0,35,29279
0,83,29280
0,68,29281
0,57,29282
0,37,29283
0,36,29284
0,48,29285
0,55,29286
0,60,29287
0,34,29288
0,49,29289
0,29,29290
0,27,29291
0,36,29292
2,325,29293
0,26,29294
0,59,29295
0,47,29296
0,50,29297
0,53,29298
0,7,29299
0,8,29300
0,40,29301
0,36,29302
1,84,29303
1,16,29304
0,72,29305
0,47,29306
0,81,29307
0,39,29308
0,59,29309
1,30,29310
0,26,29311
0,11,29312
0,29,29313
0,78,29314
0,23,29315
0,62,29316
0,89,29317
1,42,29318
0,37,29319
0,71,29320
0,51,29321
0,94,29322
1,41,29323
0,63,29324
0,64,29325
0,7,29326
0,51,29327
0,92,29328
0,48,29329
0,32,29330
0,42,29331
0,110,29332
0,6,29333
0,57,29334
0,69,29335
0,68,29336
0,51,29337
0,46,29338
0,86,29339
0,56,29340
0,11,29341
1,71,29342
0,49,29343
0,37,29344
0,51,29345
0,26,29346
0,17,29347
0,71,29348
1,44,29349
0,41,29350
0,32,29351
0,82,29352
0,34,29353
0,72,29354
0,14,29355
0,106,29356
0,72,29357
0,49,29358
0,27,29359
0,35,29360
0,45,29361
0,25,29362
0,51,29363
0,36,29364
0,59,29365
0,27,29366
0,31,29367
0,53,29368
0,44,29369
0,32,29370
0,47,29371
0,27,29372
0,25,29373
1,32,29374
0,73,29375
0,23,29376
0,23,29377
0,70,29378
0,77,29379
0,72,29380
0,69,29381
0,21,29382
1,58,29383
0,48,29384
0,100,29385
0,47,29386
0,20,29387
0,39,29388
0,42,29389
0,61,29390
0,14,29391
0,46,29392
0,24,29393
0,24,29394
0,25,29395
0,71,29396
0,3,29397
0,45,29398
0,20,29399
0,46,29400
0,80,29401
0,32,29402
0,34,29403
0,49,29404
0,143,29405
0,51,29406
0,139,29407
0,130,29408
0,98,29409
0,91,29410
0,52,29411
0,9,29412
0,63,29413
0,115,29414
0,117,29415
0,47,29416
0,196,29417
0,22,29418
0,27,29419
0,42,29420
0,109,29421
0,109,29422
0,65,29423
0,14,29424
0,8,29425
0,50,29426
0,69,29427
0,85,29428
0,49,29429
0,54,29430
0,53,29431
0,39,29432
0,51,29433
0,45,29434
0,23,29435
0,8,29436
0,43,29437
0,27,29438
0,128,29439
0,38,29440
0,100,29441
0,38,29442
0,117,29443
0,40,29444
0,58,29445
0,34,29446
0,57,29447
0,44,29448
0,51,29449
0,45,29450
0,62,29451
0,42,29452
0,54,29453
0,49,29454
0,123,29455
0,26,29456
0,29,29457
0,33,29458
1,30,29459
2,22,29460
0,92,29461
0,14,29462
0,6,29463
0,10,29464
0,31,29465
0,2,29466
0,27,29467
0,44,29468
0,23,29469
0,14,29470
0,76,29471
0,36,29472
0,45,29473
0,5,29474
0,5,29475
0,56,29476
0,89,29477
0,51,29478
0,56,29479
0,63,29480
0,70,29481
0,60,29482
0,45,29483
0,30,29484
0,27,29485
0,44,29486
0,61,29487
0,48,29488
1,82,29489
0,42,29490
0,37,29491
0,35,29492
0,55,29493
0,90,29494
0,182,29495
0,102,29496
0,172,29497
0,92,29498
0,88,29499
0,90,29500
0,39,29501
0,100,29502
0,91,29503
0,31,29504
0,34,29505
0,105,29506
0,115,29507
0,25,29508
0,52,29509
0,80,29510
0,77,29511
0,55,29512
0,121,29513
0,89,29514
0,90,29515
0,31,29516
0,98,29517
0,64,29518
0,24,29519
0,77,29520
0,97,29521
0,64,29522
0,86,29523
0,56,29524
0,43,29525
0,56,29526
0,40,29527
0,52,29528
0,16,29529
0,15,29530
0,14,29531
0,34,29532
0,29,29533
0,43,29534
0,12,29535
0,125,29536
0,38,29537
0,3,29538
0,58,29539
0,36,29540
0,33,29541
0,26,29542
0,14,29543
0,61,29544
0,67,29545
1,21,29546
0,53,29547
0,30,29548
0,68,29549
0,70,29550
0,34,29551
0,18,29552
1,8,29553
0,64,29554
0,1,29555
0,36,29556
0,8,29557
0,36,29558
0,40,29559
0,30,29560
0,43,29561
0,26,29562
0,24,29563
0,23,29564
0,50,29565
0,47,29566
0,30,29567
0,49,29568
0,29,29569
1,24,29570
0,24,29571
0,48,29572
0,36,29573
0,25,29574
0,35,29575
0,40,29576
0,46,29577
0,29,29578
0,39,29579
0,27,29580
0,37,29581
0,8,29582
0,49,29583
0,32,29584
0,51,29585
0,62,29586
0,35,29587
0,44,29588
0,20,29589
0,47,29590
0,54,29591
0,46,29592
0,28,29593
0,37,29594
0,31,29595
0,32,29596
0,27,29597
0,73,29598
0,36,29599
0,48,29600
0,45,29601
0,65,29602
0,71,29603
0,94,29604
0,7,29605
0,11,29606
0,93,29607
0,54,29608
0,25,29609
0,61,29610
0,22,29611
0,37,29612
0,19,29613
0,101,29614
0,21,29615
0,57,29616
0,101,29617
0,89,29618
0,81,29619
0,52,29620
0,36,29621
0,40,29622
0,26,29623
0,34,29624
1,61,29625
0,51,29626
0,31,29627
0,47,29628
0,53,29629
0,46,29630
0,218,29631
0,27,29632
0,28,29633
0,108,29634
0,78,29635
0,39,29636
0,101,29637
0,23,29638
0,62,29639
0,25,29640
0,54,29641
0,37,29642
0,103,29643
0,61,29644
0,49,29645
0,86,29646
0,75,29647
0,73,29648
0,48,29649
0,89,29650
0,69,29651
0,24,29652
0,99,29653
0,109,29654
0,72,29655
0,32,29656
0,106,29657
0,73,29658
0,88,29659
0,63,29660
1,88,29661
0,45,29662
0,30,29663
0,42,29664
0,86,29665
0,38,29666
0,117,29667
0,129,29668
0,85,29669
0,78,29670
0,87,29671
0,86,29672
0,25,29673
0,59,29674
0,20,29675
0,51,29676
0,28,29677
0,23,29678
0,18,29679
0,6,29680
0,5,29681
0,59,29682
0,22,29683
0,72,29684
0,10,29685
0,95,29686
0,45,29687
0,64,29688
0,78,29689
0,10,29690
0,39,29691
0,19,29692
0,22,29693
1,16,29694
0,51,29695
0,21,29696
0,38,29697
1,39,29698
0,25,29699
0,15,29700
0,61,29701
0,21,29702
0,18,29703
0,8,29704
0,31,29705
0,3,29706
0,68,29707
1,39,29708
0,10,29709
0,38,29710
0,19,29711
0,7,29712
0,16,29713
0,53,29714
0,6,29715
0,3,29716
0,6,29717
0,31,29718
0,20,29719
0,27,29720
0,9,29721
0,7,29722
0,10,29723
0,26,29724
1,49,29725
0,80,29726
2,7,29727
0,4,29728
0,45,29729
0,24,29730
0,30,29731
0,30,29732
0,165,29733
0,46,29734
0,7,29735
0,20,29736
1,34,29737
0,55,29738
0,107,29739
0,105,29740
0,55,29741
0,40,29742
0,44,29743
0,38,29744
0,57,29745
0,37,29746
0,76,29747
0,35,29748
0,14,29749
0,25,29750
0,50,29751
0,19,29752
0,51,29753
0,63,29754
1,22,29755
0,23,29756
0,27,29757
0,105,29758
0,62,29759
0,14,29760
0,81,29761
0,125,29762
0,89,29763
0,84,29764
0,33,29765
0,47,29766
0,24,29767
0,18,29768
0,48,29769
0,58,29770
0,23,29771
0,84,29772
0,78,29773
0,25,29774
0,68,29775
0,54,29776
0,45,29777
0,46,29778
0,1,29779
0,1,29780
0,1,29781
0,1,29782
0,8,29783
0,4,29784
0,1,29785
0,1,29786
0,2,29787
0,13,29788
0,8,29789
0,2,29790
0,1,29791
0,1,29792
0,1,29793
0,1,29794
0,1,29795
0,10,29796
0,2,29797
0,29,29798
0,5,29799
0,85,29800
0,41,29801
0,2,29802
0,1,29803
0,1,29804
0,24,29805
0,27,29806
0,97,29807
0,14,29808
0,50,29809
0,11,29810
0,1,29811
0,1,29812
0,1,29813
0,1,29814
0,1,29815
0,4,29816
0,1,29817
0,1,29818
0,1,29819
0,1,29820
0,1,29821
0,1,29822
0,1,29823
0,4,29824
0,14,29825
0,19,29826
1,7,29827
0,40,29828
0,36,29829
0,1,29830
0,1,29831
0,82,29832
0,1,29833
0,1,29834
0,1,29835
0,1,29836
0,2,29837
0,1,29838
0,31,29839
0,9,29840
0,56,29841
0,51,29842
0,57,29843
0,23,29844
0,16,29845
0,17,29846
0,50,29847
0,10,29848
0,1,29849
0,1,29850
0,1,29851
0,4,29852
0,1,29853
0,17,29854
0,23,29855
0,73,29856
0,72,29857
0,37,29858
0,51,29859
0,121,29860
0,67,29861
0,58,29862
0,64,29863
0,44,29864
1,60,29865
0,180,29866
0,87,29867
0,44,29868
0,52,29869
0,57,29870
0,36,29871
0,69,29872
0,54,29873
0,47,29874
0,7,29875
1,25,29876
1,34,29877
1,18,29878
1,25,29879
2,11,29880
1,30,29881
1,5,29882
1,43,29883
1,30,29884
2,13,29885
1,19,29886
1,13,29887
2,19,29888
3,17,29889
1,16,29890
1,23,29891
1,76,29892
1,27,29893
1,11,29894
1,16,29895
1,24,29896
1,16,29897
1,13,29898
1,10,29899
1,28,29900
0,35,29901
0,45,29902
0,57,29903
0,43,29904
0,63,29905
0,11,29906
0,27,29907
0,21,29908
1,45,29909
0,95,29910
0,55,29911
0,99,29912
0,54,29913
1,23,29914
0,39,29915
0,13,29916
0,38,29917
0,118,29918
0,53,29919
0,42,29920
0,108,29921
0,26,29922
0,68,29923
0,31,29924
0,16,29925
0,95,29926
0,34,29927
0,52,29928
0,31,29929
0,20,29930
1,24,29931
0,70,29932
0,29,29933
0,65,29934
0,31,29935
1,100,29936
0,81,29937
0,46,29938
0,9,29939
0,14,29940
0,34,29941
0,27,29942
0,32,29943
0,59,29944
0,64,29945
1,41,29946
0,84,29947
0,13,29948
0,24,29949
0,82,29950
0,13,29951
0,36,29952
1,39,29953
0,82,29954
0,38,29955
0,25,29956
0,32,29957
0,31,29958
0,38,29959
0,37,29960
0,49,29961
0,75,29962
0,18,29963
0,16,29964
0,12,29965
0,37,29966
0,41,29967
0,14,29968
0,36,29969
0,40,29970
0,57,29971
0,27,29972
0,63,29973
0,69,29974
0,50,29975
0,28,29976
0,24,29977
0,40,29978
0,184,29979
0,42,29980
0,95,29981
0,27,29982
0,16,29983
0,54,29984
1,50,29985
0,35,29986
0,14,29987
0,54,29988
0,53,29989
0,24,29990
0,25,29991
0,43,29992
0,14,29993
0,18,29994
0,35,29995
0,23,29996
0,21,29997
0,30,29998
0,31,29999
0,45,30000
0,48,30001
0,63,30002
0,74,30003
0,22,30004
0,61,30005
0,65,30006
0,52,30007
0,27,30008
0,31,30009
1,12,30010
0,20,30011
0,27,30012
0,40,30013
0,28,30014
0,11,30015
0,33,30016
0,102,30017
0,32,30018
0,28,30019
0,22,30020
0,63,30021
0,39,30022
0,38,30023
0,66,30024
1,69,30025
0,56,30026
0,47,30027
0,9,30028
0,70,30029
0,43,30030
1,63,30031
0,60,30032
0,54,30033
0,28,30034
1,24,30035
0,11,30036
0,32,30037
0,113,30038
2,15,30039
2,14,30040
0,41,30041
1,11,30042
0,50,30043
0,18,30044
0,8,30045
0,13,30046
0,8,30047
0,105,30048
0,42,30049
0,75,30050
0,6,30051
0,48,30052
0,79,30053
0,47,30054
0,22,30055
0,52,30056
0,50,30057
0,51,30058
0,153,30059
0,27,30060
0,47,30061
0,47,30062
1,30,30063
0,22,30064
0,15,30065
1,36,30066
0,17,30067
0,44,30068
0,61,30069
0,63,30070
0,43,30071
0,150,30072
0,21,30073
0,14,30074
0,51,30075
0,43,30076
0,9,30077
0,62,30078
1,37,30079
0,13,30080
0,9,30081
0,75,30082
0,20,30083
0,48,30084
0,27,30085
0,37,30086
0,86,30087
0,39,30088
0,13,30089
0,131,30090
0,61,30091
0,37,30092
0,50,30093
0,55,30094
0,95,30095
0,35,30096
0,12,30097
0,9,30098
0,28,30099
0,7,30100
0,10,30101
0,34,30102
0,34,30103
0,39,30104
0,18,30105
0,16,30106
0,55,30107
0,65,30108
0,43,30109
0,66,30110
0,28,30111
0,29,30112
0,57,30113
0,29,30114
0,56,30115
0,10,30116
0,11,30117
0,9,30118
0,29,30119
0,13,30120
0,47,30121
0,34,30122
0,29,30123
0,15,30124
0,27,30125
0,34,30126
0,63,30127
0,27,30128
0,31,30129
0,13,30130
0,43,30131
0,37,30132
0,35,30133
0,93,30134
0,30,30135
0,45,30136
0,19,30137
0,14,30138
0,4,30139
0,36,30140
0,84,30141
0,24,30142
0,48,30143
0,32,30144
0,64,30145
0,44,30146
0,38,30147
0,47,30148
0,68,30149
0,60,30150
0,48,30151
0,37,30152
0,70,30153
0,52,30154
0,70,30155
0,40,30156
0,26,30157
0,25,30158
0,111,30159
0,32,30160
0,22,30161
0,23,30162
1,52,30163
0,49,30164
0,5,30165
0,96,30166
0,18,30167
0,15,30168
0,28,30169
0,64,30170
0,51,30171
0,65,30172
0,52,30173
0,42,30174
0,44,30175
0,32,30176
0,94,30177
0,62,30178
0,40,30179
0,96,30180
0,92,30181
0,46,30182
0,31,30183
0,54,30184
0,47,30185
0,127,30186
0,80,30187
0,44,30188
0,19,30189
0,44,30190
0,45,30191
0,55,30192
0,60,30193
0,253,30194
0,82,30195
0,56,30196
0,46,30197
0,78,30198
0,12,30199
0,55,30200
0,53,30201
0,50,30202
0,33,30203
0,25,30204
0,35,30205
0,20,30206
0,23,30207
0,90,30208
0,41,30209
0,60,30210
0,58,30211
0,22,30212
0,17,30213
0,21,30214
0,33,30215
0,34,30216
0,53,30217
0,41,30218
0,28,30219
0,49,30220
0,45,30221
0,82,30222
0,92,30223
0,81,30224
0,16,30225
0,13,30226
0,39,30227
0,15,30228
0,32,30229
0,20,30230
0,33,30231
0,34,30232
0,24,30233
0,33,30234
0,32,30235
0,24,30236
0,39,30237
0,6,30238
1,28,30239
0,19,30240
0,11,30241
0,13,30242
0,25,30243
0,44,30244
0,41,30245
0,43,30246
0,22,30247
0,93,30248
0,45,30249
0,54,30250
0,22,30251
0,34,30252
0,36,30253
0,28,30254
0,41,30255
0,30,30256
0,80,30257
0,17,30258
0,55,30259
0,73,30260
0,11,30261
0,20,30262
0,22,30263
0,55,30264
1,37,30265
0,39,30266
0,87,30267
0,62,30268
0,48,30269
0,14,30270
0,14,30271
0,96,30272
0,51,30273
0,11,30274
0,22,30275
0,35,30276
0,94,30277
0,10,30278
0,7,30279
0,40,30280
0,49,30281
0,30,30282
0,16,30283
0,20,30284
0,44,30285
0,31,30286
0,33,30287
0,65,30288
0,48,30289
0,86,30290
0,70,30291
0,99,30292
0,6,30293
0,14,30294
0,46,30295
0,15,30296
0,64,30297
0,75,30298
0,14,30299
0,31,30300
0,11,30301
0,10,30302
0,109,30303
0,29,30304
1,33,30305
0,74,30306
0,31,30307
0,26,30308
0,53,30309
0,96,30310
0,37,30311
0,124,30312
0,67,30313
1,47,30314
0,9,30315
0,73,30316
0,14,30317
0,27,30318
0,24,30319
0,28,30320
0,32,30321
0,49,30322
0,40,30323
0,30,30324
0,57,30325
1,102,30326
0,62,30327
0,80,30328
0,91,30329
0,38,30330
0,46,30331
0,40,30332
0,48,30333
0,140,30334
0,26,30335
0,78,30336
0,16,30337
0,46,30338
1,27,30339
0,43,30340
0,43,30341
0,20,30342
0,79,30343
0,60,30344
0,36,30345
0,21,30346
0,19,30347
0,25,30348
0,45,30349
0,83,30350
0,38,30351
0,41,30352
0,56,30353
0,34,30354
0,25,30355
0,19,30356
0,10,30357
0,25,30358
0,33,30359
0,107,30360
0,113,30361
0,39,30362
0,5,30363
0,8,30364
0,43,30365
0,60,30366
0,65,30367
0,70,30368
0,9,30369
1,38,30370
0,15,30371
1,11,30372
0,54,30373
0,12,30374
0,23,30375
0,46,30376
0,20,30377
0,39,30378
0,24,30379
0,7,30380
0,10,30381
0,35,30382
0,56,30383
0,26,30384
1,15,30385
0,27,30386
0,41,30387
0,12,30388
0,32,30389
0,20,30390
1,10,30391
0,23,30392
0,30,30393
0,76,30394
0,46,30395
0,6,30396
0,6,30397
0,99,30398
0,38,30399
0,15,30400
0,32,30401
0,14,30402
0,11,30403
0,49,30404
0,134,30405
0,28,30406
0,36,30407
0,40,30408
0,108,30409
0,41,30410
0,6,30411
0,16,30412
0,9,30413
0,50,30414
0,19,30415
0,12,30416
0,62,30417
0,25,30418
0,35,30419
0,21,30420
0,24,30421
0,18,30422
0,18,30423
0,144,30424
0,29,30425
1,28,30426
0,23,30427
0,48,30428
0,45,30429
0,43,30430
0,35,30431
0,79,30432
0,86,30433
1,47,30434
0,69,30435
0,49,30436
0,15,30437
0,41,30438
0,78,30439
0,11,30440
0,45,30441
0,37,30442
0,209,30443
1,41,30444
0,58,30445
0,25,30446
0,35,30447
0,14,30448
0,16,30449
0,24,30450
0,28,30451
0,24,30452
0,17,30453
0,43,30454
0,27,30455
0,35,30456
0,47,30457
0,31,30458
0,20,30459
0,121,30460
0,74,30461
0,61,30462
0,44,30463
0,51,30464
0,24,30465
0,49,30466
0,30,30467
2,43,30468
0,42,30469
0,88,30470
0,40,30471
0,8,30472
0,37,30473
0,27,30474
0,35,30475
0,31,30476
0,41,30477
0,18,30478
0,26,30479
0,16,30480
0,9,30481
0,40,30482
0,13,30483
1,28,30484
0,3,30485
0,6,30486
0,18,30487
1,18,30488
1,38,30489
0,24,30490
0,35,30491
0,22,30492
0,11,30493
1,24,30494
0,4,30495
0,10,30496
0,8,30497
0,15,30498
0,11,30499
0,12,30500
0,26,30501
0,27,30502
0,24,30503
0,30,30504
0,23,30505
0,16,30506
0,16,30507
0,4,30508
0,22,30509
0,10,30510
0,27,30511
0,31,30512
0,45,30513
0,154,30514
0,29,30515
0,48,30516
0,26,30517
0,37,30518
0,101,30519
0,9,30520
0,45,30521
0,84,30522
0,82,30523
0,82,30524
0,46,30525
0,52,30526
0,58,30527
0,74,30528
0,74,30529
0,27,30530
0,53,30531
0,46,30532
0,26,30533
0,86,30534
0,50,30535
0,33,30536
0,51,30537
0,18,30538
0,16,30539
0,33,30540
0,25,30541
0,11,30542
0,34,30543
0,58,30544
0,32,30545
0,38,30546
0,18,30547
0,15,30548
0,26,30549
0,20,30550
0,38,30551
0,42,30552
0,25,30553
0,15,30554
0,23,30555
0,62,30556
0,31,30557
0,48,30558
0,41,30559
1,44,30560
0,127,30561
0,49,30562
0,56,30563
0,19,30564
0,12,30565
0,23,30566
0,50,30567
0,38,30568
0,81,30569
0,90,30570
0,81,30571
0,66,30572
2,34,30573
0,28,30574
0,14,30575
0,35,30576
0,47,30577
0,48,30578
0,77,30579
0,62,30580
0,37,30581
0,16,30582
0,12,30583
0,17,30584
0,57,30585
0,72,30586
2,57,30587
0,34,30588
0,42,30589
0,85,30590
0,6,30591
0,21,30592
0,42,30593
0,44,30594
0,54,30595
0,36,30596
0,18,30597
0,95,30598
0,35,30599
0,105,30600
0,46,30601
0,41,30602
0,31,30603
0,75,30604
0,29,30605
0,29,30606
0,33,30607
0,115,30608
0,11,30609
0,52,30610
0,94,30611
0,27,30612
0,57,30613
0,63,30614
0,27,30615
0,64,30616
0,38,30617
0,74,30618
0,25,30619
0,37,30620
0,50,30621
0,46,30622
0,33,30623
0,12,30624
0,48,30625
0,47,30626
0,24,30627
0,23,30628
0,21,30629
0,48,30630
0,19,30631
0,25,30632
0,89,30633
0,21,30634
0,27,30635
0,27,30636
0,37,30637
0,34,30638
0,29,30639
0,106,30640
0,43,30641
0,27,30642
1,15,30643
0,10,30644
0,29,30645
0,49,30646
0,29,30647
0,30,30648
0,6,30649
0,30,30650
0,71,30651
0,21,30652
0,44,30653
0,21,30654
0,31,30655
0,185,30656
0,30,30657
0,42,30658
0,27,30659
0,16,30660
0,24,30661
0,11,30662
0,18,30663
0,31,30664
0,28,30665
0,42,30666
0,174,30667
0,99,30668
0,30,30669
0,15,30670
0,52,30671
0,61,30672
1,16,30673
0,4,30674
0,16,30675
0,37,30676
0,45,30677
0,56,30678
0,104,30679
1,20,30680
0,27,30681
0,33,30682
0,52,30683
0,45,30684
0,38,30685
0,24,30686
0,36,30687
0,39,30688
0,57,30689
0,40,30690
0,51,30691
0,49,30692
0,21,30693
0,61,30694
1,25,30695
0,36,30696
0,38,30697
0,53,30698
1,185,30699
0,16,30700
0,45,30701
0,59,30702
0,68,30703
0,102,30704
0,42,30705
0,36,30706
0,33,30707
0,34,30708
0,96,30709
0,28,30710
0,32,30711
0,45,30712
0,46,30713
0,45,30714
0,25,30715
0,15,30716
0,44,30717
0,24,30718
0,34,30719
0,84,30720
0,46,30721
0,34,30722
0,33,30723
0,46,30724
0,19,30725
0,36,30726
0,23,30727
0,16,30728
0,25,30729
0,78,30730
0,44,30731
0,13,30732
0,10,30733
0,23,30734
0,21,30735
0,54,30736
0,6,30737
0,14,30738
0,15,30739
0,37,30740
0,104,30741
0,45,30742
0,23,30743
0,31,30744
1,49,30745
1,48,30746
0,41,30747
0,26,30748
0,20,30749
0,201,30750
0,45,30751
0,52,30752
0,84,30753
0,29,30754
0,19,30755
0,49,30756
0,56,30757
0,86,30758
0,87,30759
0,74,30760
0,63,30761
0,98,30762
0,102,30763
0,43,30764
0,25,30765
0,58,30766
0,103,30767
0,23,30768
0,57,30769
0,29,30770
0,24,30771
0,43,30772
0,19,30773
0,38,30774
1,15,30775
0,17,30776
0,48,30777
0,14,30778
0,55,30779
0,22,30780
0,43,30781
0,43,30782
0,32,30783
0,77,30784
1,38,30785
0,44,30786
0,6,30787
0,88,30788
0,69,30789
0,30,30790
0,57,30791
0,34,30792
0,122,30793
0,39,30794
0,22,30795
0,11,30796
0,22,30797
0,24,30798
0,30,30799
0,30,30800
0,30,30801
0,37,30802
0,72,30803
0,31,30804
0,139,30805
0,93,30806
0,38,30807
0,49,30808
0,31,30809
0,26,30810
0,25,30811
0,36,30812
0,27,30813
0,39,30814
0,39,30815
0,64,30816
0,65,30817
0,19,30818
0,24,30819
0,17,30820
0,46,30821
0,29,30822
0,77,30823
0,36,30824
0,20,30825
0,87,30826
0,31,30827
0,40,30828
0,11,30829
0,32,30830
0,24,30831
0,28,30832
0,12,30833
0,11,30834
0,66,30835
0,87,30836
0,10,30837
0,85,30838
0,16,30839
0,33,30840
0,30,30841
0,29,30842
1,19,30843
0,63,30844
1,34,30845
0,30,30846
0,43,30847
1,28,30848
0,20,30849
0,34,30850
0,23,30851
0,15,30852
0,19,30853
0,17,30854
0,11,30855
0,14,30856
0,27,30857
0,23,30858
0,30,30859
0,20,30860
0,29,30861
0,14,30862
0,28,30863
0,29,30864
0,10,30865
0,13,30866
0,29,30867
0,34,30868
0,15,30869
0,27,30870
0,13,30871
0,36,30872
0,25,30873
0,8,30874
1,12,30875
0,19,30876
0,45,30877
0,22,30878
0,27,30879
0,25,30880
0,40,30881
0,25,30882
0,21,30883
0,23,30884
0,8,30885
2,23,30886
0,37,30887
0,25,30888
0,29,30889
0,65,30890
0,17,30891
0,24,30892
0,32,30893
0,24,30894
1,16,30895
0,16,30896
0,13,30897
0,35,30898
0,60,30899
0,35,30900
0,35,30901
0,29,30902
0,15,30903
0,37,30904
0,18,30905
0,57,30906
0,83,30907
0,21,30908
0,35,30909
0,18,30910
1,18,30911
0,36,30912
0,15,30913
0,25,30914
1,48,30915
0,23,30916
0,23,30917
0,13,30918
0,29,30919
0,21,30920
0,30,30921
0,14,30922
0,17,30923
0,20,30924
0,22,30925
0,37,30926
0,5,30927
0,25,30928
0,49,30929
1,11,30930
1,36,30931
0,14,30932
0,51,30933
1,18,30934
1,17,30935
0,23,30936
0,22,30937
2,21,30938
0,24,30939
0,96,30940
0,17,30941
0,41,30942
1,18,30943
0,43,30944
0,57,30945
1,37,30946
0,22,30947
0,28,30948
0,30,30949
1,29,30950
1,18,30951
0,23,30952
0,29,30953
0,22,30954
0,30,30955
0,62,30956
0,107,30957
0,39,30958
2,37,30959
1,30,30960
0,25,30961
0,24,30962
0,12,30963
1,41,30964
1,24,30965
0,76,30966
0,38,30967
0,38,30968
0,21,30969
2,22,30970
0,11,30971
0,47,30972
0,19,30973
0,31,30974
0,65,30975
1,60,30976
0,4,30977
0,16,30978
0,12,30979
2,32,30980
0,13,30981
0,17,30982
0,43,30983
0,54,30984
0,10,30985
0,25,30986
0,36,30987
0,6,30988
0,42,30989
0,21,30990
0,24,30991
0,22,30992
0,30,30993
0,14,30994
0,27,30995
0,24,30996
0,35,30997
0,10,30998
0,35,30999
0,37,31000
0,35,31001
0,7,31002
0,35,31003
0,32,31004
0,10,31005
0,42,31006
0,15,31007
0,46,31008
0,33,31009
0,13,31010
0,29,31011
0,26,31012
0,30,31013
0,18,31014
0,52,31015
0,11,31016
0,38,31017
0,46,31018
0,20,31019
0,15,31020
0,22,31021
0,28,31022
1,42,31023
0,17,31024
0,45,31025
0,38,31026
0,5,31027
0,39,31028
0,39,31029
0,4,31030
0,68,31031
1,15,31032
1,4,31033
0,104,31034
0,14,31035
0,18,31036
1,27,31037
0,78,31038
0,19,31039
0,25,31040
0,45,31041
0,44,31042
0,26,31043
0,71,31044
0,43,31045
0,6,31046
0,40,31047
0,23,31048
0,52,31049
0,19,31050
0,25,31051
0,19,31052
0,12,31053
0,38,31054
0,20,31055
0,20,31056
0,22,31057
0,27,31058
0,36,31059
1,22,31060
0,41,31061
2,45,31062
0,23,31063
0,18,31064
0,18,31065
0,19,31066
0,26,31067
0,20,31068
0,40,31069
0,32,31070
0,11,31071
0,24,31072
1,18,31073
0,31,31074
0,34,31075
0,31,31076
0,26,31077
0,15,31078
0,26,31079
0,11,31080
0,20,31081
0,18,31082
0,31,31083
0,57,31084
0,16,31085
0,23,31086
0,26,31087
1,15,31088
0,15,31089
0,17,31090
0,37,31091
0,29,31092
1,39,31093
0,35,31094
0,13,31095
0,96,31096
0,15,31097
